# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-4.6565861,0.99887639,0.14053034,5,31,0,10.087502,5.1536917,5.4170733,-0.084003578,0.87611935,1.4865651,0.49752817,0.41854096,0.60533712,0.25176433,0.56141072,4.6986382,13.206524,7.4209588,6.5175175,9.8996945,7.8488383,8.4328473,8.1948948,-4.833552,-3.3570631,-3.9036296,-3.3177957,-3.8495171,-3.5106627,-3.6791757,-3.8316542,17.646975,39.264624,13.777982,-16.626026,2.2046813,13.449855,3.7162165,3.9556523
-5.8866764,0.96031272,0.216923,4,15,0,15.95286,5.405552,5.8054275,0.31757587,-0.586531,0.2571371,-0.25098234,-1.2421866,-0.45114047,1.3810182,-1.6207337,7.2492157,6.8983428,-1.8058726,13.422953,2.0004887,3.9484922,2.7864887,-4.0035,-4.5838666,-3.2275919,-3.6943123,-3.4873062,-3.1717368,-3.3527578,-4.3787783,-4.2045449,25.696717,6.9196293,-11.546034,9.8928722,8.9057131,-8.9993002,0.75899676,19.320811
-6.280443,0.97433205,0.30771859,4,15,0,11.392349,7.0111089,1.4732456,-1.5141885,-0.27867483,0.59739338,0.11805337,-0.43522885,1.7961744,-0.70061795,-0.052973026,4.7803374,7.8912161,6.3699099,5.9789266,6.6005525,7.1850305,9.6573149,6.9330666,-4.8251059,-3.2215828,-3.8630023,-3.321142,-3.4727582,-3.4749107,-3.5695256,-3.8489304,6.3954919,1.8421615,25.297648,-6.057853,20.997101,14.773297,-2.270407,10.301077
-13.742422,0.83132988,0.44762886,3,7,0,16.620089,1.4369606,3.2730506,3.6087813,0.5426639,0.5185082,-1.7331283,1.712814,-1.3996341,0.78757177,-0.0827569,13.248684,3.1340642,7.0430876,4.0147229,3.213127,-4.2356562,-3.1441127,1.1660931,-4.1105472,-3.3399103,-3.8885265,-3.3536598,-3.2257337,-3.4301069,-5.4568911,-3.9904423,8.8862549,-1.6487526,12.819863,-2.6224125,-5.3663939,1.0225681,-10.486418,7.0362283
-14.224255,0.99030757,0.48391474,3,7,0,18.458431,9.0324631,2.6631799,-3.2054742,-0.72985845,-0.21633924,1.5508543,-1.5939454,2.2046364,-0.45834974,0.14260831,0.49570883,8.4563128,4.7874997,7.8117953,7.0887188,13.162667,14.903806,9.4122547,-5.3080688,-3.2225647,-3.8099748,-3.319557,-3.5200358,-3.9281167,-3.2694557,-3.8196443,2.898639,-6.6897969,7.8122456,19.987837,4.8571167,22.70233,11.53131,13.707639
-7.8745314,0.757738,0.7226629,3,7,0,18.527754,3.7793854,1.6687132,0.91271057,1.8771641,0.84025703,-0.68402005,-0.99065094,1.0267662,-1.1241955,1.4173562,5.3024376,5.1815334,2.1262731,1.9034256,6.9118341,2.6379521,5.4927637,6.1445464,-4.7718317,-3.2612424,-3.7428528,-3.4241688,-3.5025651,-3.3279201,-4.0036784,-3.8622213,-5.0119754,8.5733996,15.483592,23.717262,11.438242,10.591556,4.9039312,12.696089
-3.6677299,1,0.67071682,2,3,0,8.669086,1.746482,1.8263324,-0.076605909,-0.30056462,0.39215848,-0.79696284,-0.7513985,0.23069881,0.0078030433,0.37027364,1.6065742,2.4626938,0.37417861,1.760733,1.1975511,0.29096299,2.1678147,2.4227248,-5.1750175,-3.3748324,-3.7137637,-3.4302632,-3.1459732,-3.3189112,-4.4748141,-3.95086,27.411353,4.6413228,-6.8144121,7.2937951,-10.581045,3.1720032,18.474793,-31.52353
-7.5068439,0.37436077,1.0155112,2,3,0,10.825258,4.2258224,0.84136925,-0.82819009,0.05026991,-0.56488088,0.65643058,0.31110996,2.3141119,1.2455253,0.58980464,3.5290087,3.750549,4.4875807,5.2737691,4.2681179,4.7781229,6.172845,4.7220658,-4.9577208,-3.3118128,-3.801027,-3.3291473,-3.2874783,-3.3758182,-3.9209316,-3.8910515,18.177652,4.5857772,-21.764157,0.035445978,6.2233211,-15.1805,17.59399,-24.323103
-5.8662656,0.97928511,0.43614873,3,7,0,10.658593,3.8555661,4.8373645,1.6759091,0.94885791,-0.87577061,0.91080109,0.45270343,1.7183372,-0.29757654,0.01391875,11.962549,-0.38085555,6.0454576,2.4160799,8.4455376,8.2614429,12.167789,3.9228962,-4.1985439,-3.5727173,-3.8513325,-3.4036616,-3.6668926,-3.5347204,-3.391597,-3.9099887,6.3612739,1.1458207,13.312369,2.6011666,4.9641784,1.8920321,6.0106236,-10.627165
-6.6073605,0.36529936,0.63228145,2,7,0,10.840725,-0.20158353,2.1897215,0.94750458,-0.38256022,0.63174557,1.12755,-1.0590218,1.8774556,0.94556821,0.15793961,1.8731876,1.1817633,-2.5205464,1.8689475,-1.0392839,2.267437,3.9095214,0.14426022,-5.1439006,-3.4539654,-3.6919762,-3.425626,-3.1161726,-3.3234718,-4.2142316,-4.0262217,-11.985751,5.3149368,16.004957,11.909697,-3.599469,16.336561,15.424793,6.9158942
-7.1609543,0.99832622,0.26951942,4,15,0,9.557949,2.3278434,1.9091914,0.59707308,-1.2917995,0.53220099,1.3425402,-1.3430758,1.7121779,0.94677267,-0.60037926,3.4677702,3.343917,-0.23634536,4.1354136,-0.13844901,4.8910096,5.5967187,1.1816045,-4.9643894,-3.3299192,-3.7064448,-3.3507423,-3.120745,-3.3793956,-3.9907306,-3.989924,-17.9784,-2.9557732,-6.0659666,11.536306,9.3714914,-6.2572496,9.7045796,1.5202186
-8.4122582,0.9641542,0.40515465,3,15,0,13.831839,3.6303968,1.7751352,1.7183883,1.07136,2.3632646,-0.61624097,-0.29073588,0.9259545,1.249814,0.32868377,6.6807684,7.8255111,3.1143013,5.8489858,5.5322057,2.5364858,5.2740913,4.213855,-4.6370101,-3.2216759,-3.7645442,-3.3223083,-3.3795564,-3.3265891,-4.0312674,-3.9028659,32.399641,0.72435062,-28.572305,17.136089,-12.975609,15.22673,12.083346,3.0109291
-5.61244,0.96223192,0.56717108,3,7,0,11.578888,0.98883651,12.851019,0.63839556,-0.013290774,-0.027258434,-0.71472521,-2.0924096,1.0870123,0.63141345,0.51623305,9.1928699,0.63853785,-25.900759,9.1031427,0.81803651,-8.1961108,14.958052,7.6229572,-4.4130068,-3.4924793,-4.7158334,-3.3351115,-3.1365659,-3.6662902,-3.2677909,-3.8388759,22.577465,9.6522742,-2.1727673,6.6600657,1.6699196,15.509291,17.696497,-5.4784798
-5.61244,0.025528833,0.78842768,2,3,0,11.184541,0.98883651,12.851019,0.63839556,-0.013290774,-0.027258434,-0.71472521,-2.0924096,1.0870123,0.63141345,0.51623305,9.1928699,0.63853785,-25.900759,9.1031427,0.81803651,-8.1961108,14.958052,7.6229572,-4.4130068,-3.4924793,-4.7158334,-3.3351115,-3.1365659,-3.6662902,-3.2677909,-3.8388759,-1.0215819,-5.7547358,0.50012672,8.6032216,0.14675068,0.7845528,0.38383615,16.573962
-8.0052697,0.95533668,0.17585776,5,31,0,11.020966,8.7312083,1.2654182,-0.33225562,0.37094725,0.56052482,1.0062545,2.3535543,-0.48668313,-0.17629414,-0.58052524,8.310766,9.4405066,11.709439,8.5081225,9.2006117,10.004541,8.1153506,7.9966011,-4.4884686,-3.2318989,-4.1141202,-3.3262323,-3.7584624,-3.6518824,-3.7100551,-3.8340436,8.4376772,14.818579,0.34780108,22.517577,12.161766,20.046596,-9.3530642,32.437859
-8.0309856,0.99102956,0.24176107,4,15,0,12.805575,2.0761948,2.0487668,-1.337545,1.8799921,-0.33490678,-0.018103487,0.95973225,-0.4887922,-0.77647315,-1.1201908,-0.66412291,1.3900489,4.0424624,0.48538238,5.9278601,2.039105,1.0747736,-0.218815,-5.4528375,-3.4399809,-3.788395,-3.4922067,-3.4124301,-3.3212955,-4.6538401,-4.0397107,-1.5810551,1.4935572,10.719727,-1.3827303,-4.0428923,-7.9688915,8.8761284,22.622933
-8.3071801,0.91876907,0.35502036,3,15,0,15.794858,3.07677,0.86407586,1.3257195,0.35403961,-0.85868354,-0.58231745,1.3106304,1.5706163,-1.6649703,0.61558974,4.2222922,2.3348023,4.2092541,1.6381093,3.3826871,2.5736035,4.4339016,3.6086862,-4.8833874,-3.381996,-3.7930377,-3.4356349,-3.2347307,-3.3270662,-4.1417188,-3.9179741,-8.037685,-6.731069,24.725099,9.1963695,13.228376,-0.67005109,4.0441602,-8.2047261
-8.4510654,0.55999812,0.45207736,3,7,0,14.37665,1.1141526,4.4526107,2.4282323,-1.1699202,-1.606729,-0.21198458,0.50616519,0.59838662,-1.0016148,0.83354604,11.926126,-6.0399864,3.3679092,-3.3456483,-4.0950468,0.17026774,3.7785353,4.8256086,-4.201143,-4.2071297,-3.770727,-3.7591166,-3.1752947,-3.3196787,-4.2327739,-3.8887422,-4.1135125,-14.045587,4.4939611,-0.79867365,6.4109464,-8.7905876,3.1450894,24.612496
-3.4389688,0.99282185,0.2890021,3,7,0,9.9707247,5.6071073,4.8566535,1.2775947,-0.38477004,-0.36136483,0.70444797,0.59992973,1.0616871,-0.35540234,-0.11505279,11.811942,3.8520836,8.5207582,3.8810413,3.7384126,9.028367,10.763354,5.0483358,-4.2093292,-3.3075497,-3.9507614,-3.3570318,-3.2547591,-3.5831754,-3.4833689,-3.8838869,0.81427991,-2.4705313,21.247714,2.6120011,16.003873,27.205464,15.33397,0.34925325
-3.8340493,0.98986175,0.42321621,3,15,0,7.1523218,5.6179721,4.4655538,0.13760474,-0.37164271,0.63781414,-1.5962536,-0.98551801,0.25697388,-0.22088625,0.33493327,6.2324535,8.4661655,1.2170885,4.6315927,3.9583816,-1.5101844,6.7655028,7.1136347,-4.6799356,-3.2226102,-3.7262613,-3.340013,-3.2679258,-3.3428711,-3.8525933,-3.8461568,9.8698029,9.6071185,-10.904325,9.8144666,-3.6576345,0.13444613,-5.5586572,-2.9655677
-9.4434302,0.72446126,0.61416284,3,7,0,11.71417,0.56353581,1.2992401,0.76353132,0.06540504,-1.7634363,2.4188321,0.64267026,-0.81674067,-0.43151961,0.010400929,1.5555463,-1.7275913,1.3985187,0.0028882513,0.64851266,3.7061793,-0.49760638,0.57704911,-5.181009,-3.6946538,-3.7293143,-3.5191461,-3.1329384,-3.3470958,-4.9323308,-4.0106742,16.957837,0.22718341,-25.594094,-15.538132,3.5662933,-2.6720328,-1.2614199,5.4819977
-5.4949576,0.9927768,0.53805443,3,7,0,12.398306,4.2327769,11.381525,0.89547924,-0.46832089,-0.070876734,-0.82802991,0.783893,2.1590772,-0.11338248,0.897909,14.424697,3.4260916,13.154675,2.9423113,-1.0974291,-5.1914664,28.806369,14.452351,-4.0365195,-3.3261268,-4.2012412,-3.3848703,-3.1162217,-3.4752398,-3.8054117,-3.8185912,-8.0981559,4.3265894,-22.292874,1.1648439,-13.497956,-10.794868,27.666525,0.74321421
-6.394507,0.7061095,0.78164527,3,7,0,9.9661905,4.3453513,0.97011803,-0.34360154,0.27639585,0.76153138,0.81874591,0.36274782,-1.8607571,0.2511932,-0.85584411,4.0120172,5.0841266,4.6972595,4.5890383,4.6134879,5.1396314,2.5401973,3.5150815,-4.9057072,-3.2640352,-3.8072456,-3.3408534,-3.310677,-3.387646,-4.4165511,-3.9204119,-1.9739165,-0.38743524,-16.557146,15.190004,23.863828,3.7348928,8.0926345,21.345778
-5.4276548,0.89904619,0.6616625,3,7,0,10.590178,4.5789034,11.008232,0.21280077,-0.35831408,-0.55110251,-0.7258187,0.73102884,2.0846788,-0.17860971,0.5167739,6.9214637,-1.487761,12.626239,2.6127262,0.63449874,-3.4110774,27.527531,10.26767,-4.6143325,-3.6716117,-4.16844,-3.3963717,-3.1326544,-3.3972371,-3.6753929,-3.8139414,-7.3478622,12.241861,15.338326,5.3491181,-4.3441363,24.124609,18.912723,-0.98928999
-5.4276548,0.10271214,0.8037086,2,3,0,11.27785,4.5789034,11.008232,0.21280077,-0.35831408,-0.55110251,-0.7258187,0.73102884,2.0846788,-0.17860971,0.5167739,6.9214637,-1.487761,12.626239,2.6127262,0.63449874,-3.4110774,27.527531,10.26767,-4.6143325,-3.6716117,-4.16844,-3.3963717,-3.1326544,-3.3972371,-3.6753929,-3.8139414,5.7739585,-0.2003161,6.6955811,-11.816915,-16.400626,5.6269977,30.253758,43.63885
-7.6456908,0.94339324,0.22220447,4,15,0,10.492581,0.7226652,0.72529087,0.93455659,0.15920609,0.36646103,0.65331609,-0.14394225,-1.6472743,-1.5437787,-0.12791838,1.4004906,0.98845604,0.6182652,-0.39702342,0.83813593,1.1965094,-0.4720878,0.62988717,-5.1992863,-3.4673324,-3.7170973,-3.5429328,-3.1370196,-3.3169934,-4.9276138,-4.0088156,-13.166044,-0.59495431,-12.898211,2.9236667,-2.1000481,1.2966632,23.163396,13.143404
-9.9195542,0.99260476,0.29381605,4,15,0,16.958077,-1.6170981,2.8634204,0.36593491,0.47348169,-0.29157663,-0.26630243,0.4204462,3.3165949,1.7438398,0.15527122,-0.56927261,-2.4520046,-0.41318386,3.3762483,-0.26132098,-2.3796339,7.8797072,-1.1724913,-5.4407739,-3.7677456,-3.7045968,-3.3710965,-3.1195313,-3.3640318,-3.7336253,-4.0770796,-8.5700145,10.922816,-16.281901,-12.26352,-5.2657656,-17.681228,2.5927858,6.5200625
-9.9549393,0.78901059,0.42432542,4,15,0,12.203458,-1.0353843,6.5752047,0.078934407,-0.014001209,-0.97415572,-0.76911083,0.45582474,3.1963795,1.5845421,-0.038629965,-0.51637443,-7.4406576,1.9617566,9.3833045,-1.1274451,-6.0924455,19.981465,-1.2893842,-5.4340634,-4.4135932,-3.7396113,-3.3403055,-3.1162634,-3.5246965,-3.2411546,-4.0818531,-13.812588,-3.32539,32.333081,31.01138,-14.181288,8.2777685,9.3306016,-6.079813
-9.8387427,0.50451263,0.42060633,3,7,0,16.150891,-0.37976355,1.9658609,0.74492114,-0.10823621,0.17402305,-1.0315063,0.52550003,2.592514,1.1256353,2.1457583,1.0846478,-0.03765844,0.65329638,1.8330789,-0.59254087,-2.4075614,4.7167582,3.8384987,-5.2368469,-3.5445434,-3.7175948,-3.4271523,-3.1171879,-3.3648151,-4.1037462,-3.9121037,-9.8352006,-14.439046,-7.5137433,-5.7884691,7.5756705,19.219362,10.803206,-3.903183
-7.5722307,0.99451981,0.24802369,4,15,0,15.246617,6.2952555,0.92310969,0.34363963,-0.29738257,0.49687796,0.93237617,-1.8456867,-1.3679388,-0.80884947,-1.0230447,6.6124726,6.7539284,4.5914843,5.5485987,6.0207388,7.155941,5.032498,5.3508731,-4.6434917,-3.2292871,-3.8040871,-3.3255386,-3.4204271,-3.4734272,-4.0623042,-3.877537,-4.4086532,12.412346,36.167905,4.9036906,-8.6735905,-2.0821501,2.8940449,25.274838
-7.8276059,0.96682049,0.35800942,3,15,0,13.081236,3.6332586,4.8597832,1.1877321,0.77332067,0.95411933,1.9366233,-0.52002523,-1.2921764,0.43209659,0.22915528,9.4053793,8.2700717,1.1060488,5.7331544,7.3914294,13.044828,-2.6464385,4.7469036,-4.3953441,-3.2218883,-3.7244562,-3.3234656,-3.5508303,-3.9163292,-5.3529007,-3.8904946,12.516693,1.4795565,-3.852845,-0.50310101,-0.038598284,24.556754,-1.0232629,24.916775
-4.3484646,1,0.48999738,3,7,0,9.63518,6.4228509,2.4618963,0.69799542,0.94239395,0.92807844,0.52542114,-1.018341,0.23730771,0.088051028,-0.045161136,8.1412432,8.7076838,3.9158009,6.6396234,8.7429271,7.7163832,7.0070779,6.3116689,-4.503367,-3.2240277,-3.7849419,-3.3173705,-3.7021176,-3.503238,-3.8257453,-3.8592441,12.325704,3.0050427,-7.682525,-5.5564643,11.872129,1.6328489,-6.0102665,-5.5393709
-8.0931674,0.44604871,0.71016833,2,7,0,11.52604,14.441602,5.2646362,0.079404942,-0.30129924,-0.013378841,-0.39219096,0.87947739,-0.12792163,-0.77937771,-1.0972539,14.85964,14.371167,19.07173,10.338461,12.855371,12.376859,13.768141,8.6649592,-4.0106978,-3.4244825,-4.6430141,-3.3628889,-4.3011711,-3.8516806,-3.3110668,-3.8264746,-7.5552998,3.234582,-9.6364961,22.368508,10.89013,-10.791361,10.817926,35.591829
-7.7705792,0.92021583,0.37938467,3,15,0,16.825665,-4.3925423,1.0886304,0.5665409,0.36328476,0.2152187,-0.66628726,-0.60781452,0.4839373,-0.21167705,-0.30299141,-3.7757886,-4.1582486,-5.0542277,-4.6229804,-3.9970594,-5.1178829,-3.8657134,-4.722388,-5.8707682,-3.9606387,-3.6997692,-3.8750721,-3.1716098,-3.471497,-5.6120707,-4.2408508,-0.51288152,-13.36905,-4.1471893,-8.7755203,4.1504458,-29.086469,-10.267321,-14.929979
-7.4235156,0.8972403,0.47574998,3,7,0,13.57123,10.45137,1.0894917,-0.75524029,-0.51065965,-0.63949449,1.234473,0.87777997,0.82710816,0.87799988,0.43637494,9.6285415,9.7546456,11.407704,11.407943,9.8950101,11.796318,11.352497,10.926796,-4.377012,-3.2369175,-4.0969607,-3.3971229,-3.8488868,-3.7984887,-3.4424701,-3.8110877,11.427498,18.692345,16.257783,18.899229,8.5999488,25.337212,7.023886,0.97037003
-7.7887466,0.847247,0.5716138,3,7,0,12.221649,5.6143075,0.99950318,-0.87731148,-1.2094985,0.16546026,1.0845696,2.1728051,0.91122565,-0.48853092,-0.023414155,4.7374319,5.7796855,7.7860331,5.1260193,4.4054099,6.6983383,6.5250804,5.590905,-4.8295378,-3.2461726,-3.9187509,-3.3313454,-3.296524,-3.4510117,-3.8798925,-3.8727,16.140638,-5.9895802,25.340136,23.451079,-11.024514,17.4237,-6.3456214,-19.432271
-10.875725,0.33110049,0.62754594,3,7,0,15.37848,8.5458698,2.6979701,-0.77571873,-1.865921,-0.72151467,0.96499025,2.8426054,0.481081,-0.47366757,-0.91158386,6.4530038,6.5992447,16.215134,7.2679288,3.5116706,11.149385,9.843812,6.0864438,-4.6587066,-3.2313342,-4.4126628,-3.3171304,-3.2418123,-3.742495,-3.5541406,-3.8632766,11.512202,13.170337,36.508438,-4.8936166,9.2773819,6.1790537,16.144617,-2.0264281
-8.5547259,0.98993303,0.27637268,3,7,0,14.231018,4.5177948,1.031139,-1.4646851,-1.9703283,0.23513038,0.67043699,1.9184241,0.56965989,0.42741633,-0.36556614,3.0075009,4.7602469,6.4959567,4.9585205,2.4861124,5.2091086,5.1051934,4.1408453,-5.0150443,-3.2740036,-3.8676468,-3.3340555,-3.1911815,-3.3900429,-4.0529038,-3.9046287,-13.295793,11.293577,-9.4460914,-4.4606207,-3.557045,-8.9241546,-4.3221042,-25.612421
-6.4458558,0.99935019,0.39089571,3,15,0,10.654361,8.2726991,1.0224524,0.23145156,-1.8524444,-0.14602841,0.41084183,0.93448557,0.69959691,0.70097994,-0.50310607,8.5093473,8.123392,9.228166,8.9894177,6.3786629,8.6927653,8.9880036,7.7582971,-4.4711788,-3.2215998,-3.9835742,-3.3331883,-3.4522413,-3.5613736,-3.627604,-3.8370758,17.385116,10.840965,17.547952,7.7693973,-4.6830273,9.7336351,13.015501,-3.9696906
-7.3855063,0.14332921,0.56057326,3,7,0,13.36372,4.8455841,3.4384819,-0.20309478,-2.1518878,-0.97796891,0.83707143,1.4537511,1.0988408,0.42561917,-0.72450865,4.1472464,1.4828558,9.844281,6.3090679,-2.553643,7.7238391,8.6239284,2.3543743,-4.8913306,-3.4338895,-4.0137451,-3.3188065,-3.1310632,-3.503652,-3.6610772,-3.9528876,-16.900706,-1.2860427,41.88172,21.769109,-5.651932,2.4800716,6.0282133,-12.355943
-10.431327,0.99339575,0.17953435,4,31,0,12.755489,1.1834193,1.4924597,-0.31349317,-2.0041676,-2.2678609,1.032286,0.9522638,1.6152539,0.32764328,-0.51134673,0.71554341,-2.2012717,2.6046347,1.6724137,-1.8077201,2.7240645,3.5941207,0.42025496,-5.2813033,-3.7418533,-3.7528787,-3.4341197,-3.1201903,-3.3291164,-4.2591704,-4.0162401,5.1506169,-16.082351,-22.869649,17.692754,-4.7534185,-4.8425508,4.3223072,-26.282891
-9.450293,0.98895256,0.25484334,4,15,0,17.520742,9.1184881,0.78352329,0.91609637,1.5213733,1.6339848,-1.2602381,-0.97784135,-1.1144692,0.072113734,0.62268052,9.836271,10.398753,8.3523267,9.1749909,10.31052,8.1310622,8.2452756,9.6063728,-4.3601466,-3.2502937,-3.9432369,-3.3363817,-3.9058412,-3.5269662,-3.6972969,-3.818152,-11.315541,7.7579652,19.767913,4.4284837,5.4835185,10.223153,12.653612,24.222659
-7.1431445,0.99190441,0.35800782,4,15,0,15.208127,2.8400285,3.2240827,1.741843,0.95478907,-0.32097551,-0.095701356,0.073434534,-0.37678523,0.41534649,2.3752643,8.4558743,1.8051768,3.0767875,4.1791399,5.9183474,2.5314794,1.6252417,10.498077,-4.4758173,-3.4134028,-3.763651,-3.349715,-3.411617,-3.3265257,-4.5621872,-3.8127914,16.384675,16.787658,-6.470116,9.0098402,9.1871118,15.985163,-2.9527337,-4.0645267
-4.1955027,1,0.50421174,3,7,0,9.8080888,7.2001031,3.459911,1.5016044,0.12859508,0.30439006,-0.92766146,0.18785754,0.13819521,-0.65498753,0.81061811,12.395521,8.2532657,7.8500735,4.9339046,7.6450307,3.9904771,7.6782463,10.00477,-4.1680994,-3.2218443,-3.9214571,-3.3344733,-3.5774999,-3.3537882,-3.7542166,-3.8154537,11.863021,8.4483114,16.838631,4.9351276,17.090174,1.652244,14.20211,4.8499878
-5.1936878,0.98200322,0.71824974,2,7,0,6.804551,4.7837111,7.3242252,1.5909239,-0.26452978,-0.031512027,-1.3224984,-0.47269563,-0.39758683,-0.9553732,0.97852525,16.435996,4.5529099,1.3215818,-2.2136574,2.8462354,-4.9025653,1.8716956,11.95065,-3.924158,-3.2809358,-3.728004,-3.6676251,-3.2074812,-3.4608019,-4.5221346,-3.809314,0.16521533,4.522368,17.444106,-19.697395,12.177508,-8.7927305,-3.4216923,39.456766
-3.8173742,1,0.98943811,2,3,0,6.9854208,5.8288323,9.2153569,1.4473503,-1.3166395,0.44223754,0.37361834,-0.75741866,0.80763341,0.66173173,0.42294077,19.166682,9.9042092,-1.151051,11.926926,-6.3044701,9.2718587,13.271462,9.7263825,-3.8003832,-3.2396537,-3.6982042,-3.4171421,-3.2898508,-3.5995761,-3.333319,-3.8172877,42.028211,14.24331,33.957731,13.642398,-2.4152493,3.0684306,16.53528,17.2395
-3.8173742,0.0012034999,1.4022995,2,3,0,7.2914124,5.8288323,9.2153569,1.4473503,-1.3166395,0.44223754,0.37361834,-0.75741866,0.80763341,0.66173173,0.42294077,19.166682,9.9042092,-1.151051,11.926926,-6.3044701,9.2718587,13.271462,9.7263825,-3.8003832,-3.2396537,-3.6982042,-3.4171421,-3.2898508,-3.5995761,-3.333319,-3.8172877,-7.5767984,-11.184333,9.771856,-4.9548071,-7.5052806,11.491407,14.889242,1.6215652
-7.6348465,0.80643178,0.36165867,4,15,0,12.278713,7.8020145,0.73371276,-0.8732477,0.79268201,-1.07311,-1.2139703,1.692172,-0.097459184,-0.52177064,0.14730775,7.1613015,7.01466,9.0435826,7.4191847,8.3836154,6.911309,7.7305074,7.910096,-4.5919917,-3.2263781,-3.9748239,-3.3175599,-3.6596954,-3.4612287,-3.748836,-3.835124,24.946435,14.420281,-10.103573,17.694,15.718968,4.0144259,2.9442571,18.047107
-6.2389047,0.96619057,0.36942301,3,7,0,11.432318,6.8428122,2.9974163,-0.17852387,1.3784512,-1.090277,-0.69646712,1.4639814,0.75177985,0.016108436,-0.13551137,6.3077019,3.574798,11.230974,6.8910959,10.974604,4.7552103,9.0962094,6.4366282,-4.6726683,-3.3194357,-4.0870753,-3.3168828,-4.0012937,-3.3751049,-3.6179111,-3.8570743,3.1669935,2.8476517,-2.5372774,19.01683,12.508154,-4.444394,0.92881518,-14.725739
-6.1063149,0.92027201,0.49432494,3,7,0,11.186696,6.2576146,1.4054853,1.4865809,-0.20678068,-1.3604905,-0.75634723,0.77112939,0.24764875,-0.12668758,-1.15833,8.3469823,4.3454652,7.3414257,6.0795571,5.9669874,5.1945797,6.6056813,4.6295988,-4.4853023,-3.2883017,-3.9004044,-3.3203347,-3.415786,-3.3895383,-3.8706761,-3.8931418,-10.0401,5.8451828,15.655789,-5.0348482,-1.8614124,2.5307251,-4.0910305,-0.77785749
-5.3138463,0.96430551,0.61091956,3,7,0,10.234813,3.2606666,5.3763983,-1.3434565,0.20421444,1.4194817,-0.12884053,0.12748476,0.99571757,-0.6220119,-0.096862735,-3.9622906,10.892366,3.9460754,-0.083517173,4.3586047,2.5679685,8.6140408,2.7398939,-5.8971843,-3.2633525,-3.7857616,-3.5241735,-3.293414,-3.326993,-3.6620048,-3.9416399,-6.5535922,20.666815,15.090444,-12.202953,8.3044426,16.326389,6.0917364,-21.115613
-7.4890279,0.96174914,0.81173232,2,3,0,9.9383032,7.8280649,1.0922945,-0.14634788,-0.36834077,1.2030989,0.12718995,-0.29672149,-0.26036054,-2.3205002,0.86047224,7.6682099,9.1422032,7.5039577,5.2933953,7.4257283,7.9669938,7.5436745,8.767954,-4.5456147,-3.2280468,-3.9070216,-3.3288689,-3.5543909,-3.5174082,-3.7681973,-3.8254308,6.6153553,6.9381477,12.528202,-1.0480461,10.856983,16.463288,-5.599445,17.087172
-7.4890279,0.16621737,1.0717949,2,3,0,18.383278,7.8280649,1.0922945,-0.14634788,-0.36834077,1.2030989,0.12718995,-0.29672149,-0.26036054,-2.3205002,0.86047224,7.6682099,9.1422032,7.5039577,5.2933953,7.4257283,7.9669938,7.5436745,8.767954,-4.5456147,-3.2280468,-3.9070216,-3.3288689,-3.5543909,-3.5174082,-3.7681973,-3.8254308,37.116253,12.755737,15.611102,-4.7297212,5.1339084,12.54927,8.9326009,36.465099
-8.6953589,0.95668381,0.37477062,4,15,0,17.24204,1.2351991,5.3933734,0.35350792,0.40667721,0.25956692,0.54821131,-2.0747063,0.32122492,2.5402229,-0.78395733,3.1417994,2.6351405,-9.9544665,14.93557,3.4285612,4.1919075,2.9676851,-2.9929755,-5.0001668,-3.3654322,-3.7859894,-3.5770539,-3.2372258,-3.3589341,-4.3513761,-4.1562074,8.5397308,-13.248109,-8.0400206,25.512396,8.6792473,5.5810927,8.5994561,-5.7720179
